rule,rule_label,formulation,formulation_label,iso3c,country_name,onset_year,timing_status,sample_scope,source,country_label,onset_label
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_exports_rank,"Recalculado: bens
exportações
entrada observada",BEN,Benin,2008,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Benin (BEN),2008
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),original_main_covariate_model,"Paper: amostra estimada
bens exportações
absorvente",CHL,Chile,2008,Entrada observada,Amostra estimável original 1990-2020; tratamento absorvente do paper,Target object: china_top_fect_cov_data,Chile (CHL),2008
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_exports_rank,"Recalculado: bens + serviços
exportações
entrada observada",CHL,Chile,2008,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Chile (CHL),2008
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_exports_rank,"Recalculado: bens
exportações
entrada observada",COD,Congo - Kinshasa,2008,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Congo - Kinshasa (COD),2008
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_exports_rank,"Recalculado: bens + serviços
exportações
entrada observada",COD,Congo - Kinshasa,2008,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Congo - Kinshasa (COD),2008
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",COD,Congo - Kinshasa,2008,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Congo - Kinshasa (COD),2008
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_exports_rank,"Recalculado: bens
exportações
entrada observada",JPN,Japan,2008,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Japan (JPN),2008
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",JPN,Japan,2008,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Japan (JPN),2008
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_exports_rank,"Recalculado: bens
exportações
entrada observada",THA,Thailand,2008,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Thailand (THA),2008
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_exports_rank,"Recalculado: bens + serviços
exportações
entrada observada",THA,Thailand,2008,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Thailand (THA),2008
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",TUV,Tuvalu,2008,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Tuvalu (TUV),2008
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_exports_rank,"Recalculado: bens
exportações
entrada observada",AUS,Australia,2009,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Australia (AUS),2009
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_exports_rank,"Recalculado: bens + serviços
exportações
entrada observada",AUS,Australia,2009,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Australia (AUS),2009
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),original_main_covariate_model,"Paper: amostra estimada
bens exportações
absorvente",BRA,Brazil,2009,Entrada observada,Amostra estimável original 1990-2020; tratamento absorvente do paper,Target object: china_top_fect_cov_data,Brazil (BRA),2009
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_exports_rank,"Recalculado: bens
exportações
entrada observada",BRA,Brazil,2009,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Brazil (BRA),2009
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_exports_rank,"Recalculado: bens + serviços
exportações
entrada observada",BRA,Brazil,2009,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Brazil (BRA),2009
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",CHL,Chile,2009,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Chile (CHL),2009
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_exports_rank,"Recalculado: bens
exportações
entrada observada",ETH,Ethiopia,2009,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Ethiopia (ETH),2009
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_exports_rank,"Recalculado: bens + serviços
exportações
entrada observada",JPN,Japan,2009,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Japan (JPN),2009
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),original_main_covariate_model,"Paper: amostra estimada
bens exportações
absorvente",MYS,Malaysia,2009,Entrada observada,Amostra estimável original 1990-2020; tratamento absorvente do paper,Target object: china_top_fect_cov_data,Malaysia (MYS),2009
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_exports_rank,"Recalculado: bens
exportações
entrada observada",MYS,Malaysia,2009,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Malaysia (MYS),2009
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_exports_rank,"Recalculado: bens + serviços
exportações
entrada observada",MYS,Malaysia,2009,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Malaysia (MYS),2009
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",MYS,Malaysia,2009,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Malaysia (MYS),2009
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_exports_rank,"Recalculado: bens
exportações
entrada observada",ZAF,South Africa,2009,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,South Africa (ZAF),2009
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_exports_rank,"Recalculado: bens + serviços
exportações
entrada observada",ZAF,South Africa,2009,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,South Africa (ZAF),2009
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",ZAF,South Africa,2009,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,South Africa (ZAF),2009
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",TJK,Tajikistan,2009,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Tajikistan (TJK),2009
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),original_main_covariate_model,"Paper: amostra estimada
bens exportações
absorvente",AUS,Australia,2010,Entrada observada,Amostra estimável original 1990-2020; tratamento absorvente do paper,Target object: china_top_fect_cov_data,Australia (AUS),2010
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",BGD,Bangladesh,2010,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Bangladesh (BGD),2010
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",DJI,Djibouti,2010,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Djibouti (DJI),2010
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",GIN,Guinea,2010,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Guinea (GIN),2010
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",KAZ,Kazakhstan,2010,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Kazakhstan (KAZ),2010
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",NER,Niger,2010,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Niger (NER),2010
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_exports_rank,"Recalculado: bens
exportações
entrada observada",PER,Peru,2010,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Peru (PER),2010
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_exports_rank,"Recalculado: bens + serviços
exportações
entrada observada",PER,Peru,2010,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Peru (PER),2010
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",RUS,Russia,2010,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Russia (RUS),2010
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",TZA,Tanzania,2010,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Tanzania (TZA),2010
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_exports_rank,"Recalculado: bens
exportações
entrada observada",TKM,Turkmenistan,2010,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Turkmenistan (TKM),2010
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_exports_rank,"Recalculado: bens + serviços
exportações
entrada observada",TKM,Turkmenistan,2010,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Turkmenistan (TKM),2010
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",TKM,Turkmenistan,2010,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Turkmenistan (TKM),2010
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_exports_rank,"Recalculado: bens
exportações
entrada observada",GMB,Gambia,2011,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Gambia (GMB),2011
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",IDN,Indonesia,2011,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Indonesia (IDN),2011
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",KEN,Kenya,2011,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Kenya (KEN),2011
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_exports_rank,"Recalculado: bens
exportações
entrada observada",MLT,Malta,2011,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Malta (MLT),2011
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",MMR,Myanmar (Burma),2011,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Myanmar (Burma) (MMR),2011
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",SLE,Sierra Leone,2011,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Sierra Leone (SLE),2011
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_exports_rank,"Recalculado: bens
exportações
entrada observada",TZA,Tanzania,2011,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Tanzania (TZA),2011
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_exports_rank,"Recalculado: bens + serviços
exportações
entrada observada",TZA,Tanzania,2011,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Tanzania (TZA),2011
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",THA,Thailand,2011,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Thailand (THA),2011
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_exports_rank,"Recalculado: bens
exportações
entrada observada",ZWE,Zimbabwe,2011,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Zimbabwe (ZWE),2011
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_exports_rank,"Recalculado: bens + serviços
exportações
entrada observada",ZWE,Zimbabwe,2011,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Zimbabwe (ZWE),2011
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",BEN,Benin,2012,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Benin (BEN),2012
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_exports_rank,"Recalculado: bens
exportações
entrada observada",CMR,Cameroon,2012,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Cameroon (CMR),2012
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_exports_rank,"Recalculado: bens + serviços
exportações
entrada observada",CMR,Cameroon,2012,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Cameroon (CMR),2012
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",CMR,Cameroon,2012,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Cameroon (CMR),2012
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_exports_rank,"Recalculado: bens + serviços
exportações
entrada observada",GMB,Gambia,2012,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Gambia (GMB),2012
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",GMB,Gambia,2012,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Gambia (GMB),2012
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_exports_rank,"Recalculado: bens
exportações
entrada observada",LBR,Liberia,2012,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Liberia (LBR),2012
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_exports_rank,"Recalculado: bens
exportações
entrada observada",RUS,Russia,2012,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Russia (RUS),2012
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_exports_rank,"Recalculado: bens + serviços
exportações
entrada observada",RUS,Russia,2012,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Russia (RUS),2012
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),original_main_covariate_model,"Paper: amostra estimada
bens exportações
absorvente",SLE,Sierra Leone,2012,Entrada observada,Amostra estimável original 1990-2020; tratamento absorvente do paper,Target object: china_top_fect_cov_data,Sierra Leone (SLE),2012
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_exports_rank,"Recalculado: bens
exportações
entrada observada",SLE,Sierra Leone,2012,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Sierra Leone (SLE),2012
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_exports_rank,"Recalculado: bens + serviços
exportações
entrada observada",SLE,Sierra Leone,2012,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Sierra Leone (SLE),2012
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",SYR,Syria,2012,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Syria (SYR),2012
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_exports_rank,"Recalculado: bens
exportações
entrada observada",ZMB,Zambia,2012,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Zambia (ZMB),2012
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_exports_rank,"Recalculado: bens + serviços
exportações
entrada observada",ZMB,Zambia,2012,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Zambia (ZMB),2012
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",ZMB,Zambia,2012,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Zambia (ZMB),2012
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_exports_rank,"Recalculado: bens
exportações
entrada observada",CAF,Central African Republic,2013,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Central African Republic (CAF),2013
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_exports_rank,"Recalculado: bens + serviços
exportações
entrada observada",CAF,Central African Republic,2013,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Central African Republic (CAF),2013
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",ERI,Eritrea,2013,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Eritrea (ERI),2013
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",GHA,Ghana,2013,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Ghana (GHA),2013
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_exports_rank,"Recalculado: bens
exportações
entrada observada",IDN,Indonesia,2013,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Indonesia (IDN),2013
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_exports_rank,"Recalculado: bens + serviços
exportações
entrada observada",IDN,Indonesia,2013,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Indonesia (IDN),2013
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",IRQ,Iraq,2013,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Iraq (IRQ),2013
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_exports_rank,"Recalculado: bens
exportações
entrada observada",NZL,New Zealand,2013,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,New Zealand (NZL),2013
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",RWA,Rwanda,2013,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Rwanda (RWA),2013
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_exports_rank,"Recalculado: bens
exportações
entrada observada",SAU,Saudi Arabia,2013,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Saudi Arabia (SAU),2013
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_exports_rank,"Recalculado: bens + serviços
exportações
entrada observada",SAU,Saudi Arabia,2013,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Saudi Arabia (SAU),2013
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",SGP,Singapore,2013,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Singapore (SGP),2013
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),original_main_covariate_model,"Paper: amostra estimada
bens exportações
absorvente",URY,Uruguay,2013,Entrada observada,Amostra estimável original 1990-2020; tratamento absorvente do paper,Target object: china_top_fect_cov_data,Uruguay (URY),2013
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_exports_rank,"Recalculado: bens
exportações
entrada observada",URY,Uruguay,2013,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Uruguay (URY),2013
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_exports_rank,"Recalculado: bens + serviços
exportações
entrada observada",URY,Uruguay,2013,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Uruguay (URY),2013
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",URY,Uruguay,2013,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Uruguay (URY),2013
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_exports_rank,"Recalculado: bens
exportações
entrada observada",UZB,Uzbekistan,2013,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Uzbekistan (UZB),2013
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_exports_rank,"Recalculado: bens + serviços
exportações
entrada observada",UZB,Uzbekistan,2013,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Uzbekistan (UZB),2013
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",VUT,Vanuatu,2013,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Vanuatu (VUT),2013
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",KHM,Cambodia,2014,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Cambodia (KHM),2014
